bag_size,learning_rate,pooling,seed,train_accuracy,train_auc,train_f1,test_accuracy,test_auc,test_f1
15,0.001,attention,1,0.9978125,0.9998510716352267,0.9986769986769987,0.9834834834834835,0.9976775978785434,0.9901345291479821
15,0.001,attention,1,0.9978125,0.9998510716352267,0.9986769986769987,0.9834834834834835,0.9976775978785434,0.9901345291479821
15,0.001,attention,2,0.991875,0.9992916031960994,0.9951091045899172,0.9834834834834835,0.998781150659661,0.9901873327386262
15,0.001,attention,3,0.9953125,0.9998861855831348,0.9971777986829727,0.987987987987988,0.9970352313343106,0.9927797833935018
15,0.001,attention,4,0.828125,0.5,0.905982905982906,0.8363363363363363,0.5,0.910874897792314
15,0.001,mean,0,0.9975,0.9996308385924723,0.9984836997725549,0.9819819819819819,0.9980564294302703,0.9892086330935251
15,0.001,mean,1,0.9896875,0.998895334101658,0.9937321937321937,0.975975975975976,0.9979740747451122,0.9855334538878843
15,0.001,mean,2,0.9878125,0.9997677612805835,0.9925897776933308,0.9774774774774775,0.9971834697675951,0.9863760217983651
15,0.001,mean,3,0.994375,0.9994832965123911,0.996607614021862,0.984984984984985,0.998484673793092,0.9909420289855072
15,0.001,mean,4,0.9971875,0.9998380789022299,0.9982996410353296,0.984984984984985,0.9988140925337242,0.9909747292418772
15,0.001,max,0,1.0,1.0,1.0,0.9819819819819819,0.9978752491229226,0.9892280071813285
15,0.001,max,1,0.9996875,1.0,0.9998110712261478,0.9864864864864865,0.9989623309670087,0.9918845807033363
15,0.001,max,2,0.9971875,0.999988319354349,0.998300283286119,0.978978978978979,0.9984517319190288,0.9873417721518988
15,0.001,max,3,0.9990625,0.9999923192724814,0.9994364080405786,0.9819819819819819,0.9982705516116812,0.9892280071813285
15,0.001,max,4,1.0,1.0,1.0,0.9804804804804805,0.9987152669115346,0.9883408071748879
15,0.01,attention,0,0.8253125,0.5,0.9042972093819551,0.8363363363363363,0.5,0.910874897792314
15,0.01,attention,1,0.8271875,0.5,0.9054215837181461,0.8363363363363363,0.5,0.910874897792314
15,0.01,attention,2,0.8284375,0.5,0.9061698854896599,0.8363363363363363,0.5,0.910874897792314
15,0.01,attention,3,0.831875,0.5,0.9082224496758785,0.8363363363363363,0.5,0.910874897792314
15,0.01,attention,4,0.828125,0.5,0.905982905982906,0.8363363363363363,0.5,0.910874897792314
15,0.01,mean,0,0.8253125,0.5,0.9042972093819551,0.8363363363363363,0.5,0.910874897792314
15,0.01,mean,1,0.8271875,0.5,0.9054215837181461,0.8363363363363363,0.5,0.910874897792314
15,0.01,mean,2,0.8284375,0.5,0.9061698854896599,0.8363363363363363,0.5,0.910874897792314
15,0.01,mean,3,0.831875,0.5,0.9082224496758785,0.8363363363363363,0.5,0.910874897792314
15,0.01,mean,4,0.828125,0.5,0.905982905982906,0.8363363363363363,0.5,0.910874897792314
15,0.01,max,0,0.8253125,0.5,0.9042972093819551,0.8363363363363363,0.5,0.910874897792314
15,0.01,max,1,0.8271875,0.5,0.9054215837181461,0.8363363363363363,0.5,0.910874897792314
15,0.01,max,2,0.8284375,0.5,0.9061698854896599,0.8363363363363363,0.5,0.910874897792314
15,0.01,max,3,0.831875,0.5,0.9082224496758785,0.8363363363363363,0.5,0.910874897792314
15,0.01,max,4,0.828125,0.5,0.905982905982906,0.8363363363363363,0.5,0.910874897792314
30,0.0001,attention,0,0.974375,0.9822118618877016,0.9870212092434315,0.972972972972973,0.9578189300411523,0.9863013698630136
30,0.0001,attention,1,0.976875,0.7872767200982174,0.9883022447043945,0.972972972972973,0.6906721536351166,0.9863013698630136
30,0.0001,attention,2,0.978125,0.9761935189411227,0.9889415481832543,0.972972972972973,0.9053497942386831,0.9863013698630136
30,0.0001,attention,3,0.976875,0.9823796925524373,0.9883022447043945,0.972972972972973,0.942729766803841,0.9863013698630136
30,0.0001,attention,4,0.974375,0.988532361269732,0.9870212092434315,0.972972972972973,0.9615912208504801,0.9863013698630136
30,0.0001,mean,0,0.974375,0.7476337239318512,0.9870212092434315,0.972972972972973,0.6989026063100138,0.9863013698630136
30,0.0001,mean,1,0.976875,0.7728380972142969,0.9883022447043945,0.972972972972973,0.6810699588477367,0.9863013698630136
30,0.0001,mean,2,0.978125,0.746855317206755,0.9889415481832543,0.972972972972973,0.6457475994513031,0.9863013698630136
30,0.0001,mean,3,0.976875,0.796467292628521,0.9883022447043945,0.972972972972973,0.7376543209876544,0.9863013698630136
30,0.0001,mean,4,0.974375,0.7537351961075738,0.9870212092434315,0.972972972972973,0.6714677640603566,0.9863013698630136
30,0.0001,max,0,0.974375,0.9917239005616484,0.9870212092434315,0.972972972972973,0.9739368998628257,0.9863013698630136
30,0.0001,max,1,0.976875,0.9940689249710363,0.9883022447043945,0.972972972972973,0.970164609053498,0.9863013698630136
30,0.0001,max,2,0.978125,0.9912733911455955,0.9889415481832543,0.972972972972973,0.9591906721536351,0.9863013698630136
30,0.0001,max,3,0.976875,0.9848178312669675,0.9883022447043945,0.972972972972973,0.9547325102880659,0.9863013698630136
30,0.0001,max,4,0.974375,0.9921463101738137,0.9870212092434315,0.972972972972973,0.9670781893004116,0.9863013698630136
30,0.001,attention,0,0.974375,0.5,0.9870212092434315,0.972972972972973,0.5,0.9863013698630136
30,0.001,attention,1,0.976875,0.5,0.9883022447043945,0.972972972972973,0.5,0.9863013698630136
30,0.001,attention,2,0.978125,0.5,0.9889415481832543,0.972972972972973,0.5,0.9863013698630136
30,0.001,attention,3,0.976875,0.5,0.9883022447043945,0.972972972972973,0.5,0.9863013698630136
30,0.001,attention,4,0.986875,0.9836355387287035,0.9933099713284486,0.978978978978979,0.9602194787379973,0.9893129770992366
30,0.001,mean,0,0.974375,0.646529201020041,0.9870212092434315,0.972972972972973,0.6553497942386831,0.9863013698630136
30,0.001,mean,1,0.976875,0.5,0.9883022447043945,0.972972972972973,0.5,0.9863013698630136
30,0.001,mean,2,0.978125,0.5,0.9889415481832543,0.972972972972973,0.5,0.9863013698630136
30,0.001,mean,3,0.976875,0.5,0.9883022447043945,0.972972972972973,0.5,0.9863013698630136
30,0.001,mean,4,0.974375,0.5,0.9870212092434315,0.972972972972973,0.5,0.9863013698630136
30,0.001,max,0,0.974375,0.5,0.9870212092434315,0.972972972972973,0.5,0.9863013698630136
30,0.001,max,1,0.976875,0.5,0.9883022447043945,0.972972972972973,0.5,0.9863013698630136
30,0.001,max,2,0.978125,0.5,0.9889415481832543,0.972972972972973,0.5,0.9863013698630136
30,0.001,max,3,0.976875,0.5,0.9883022447043945,0.972972972972973,0.5,0.9863013698630136
30,0.001,max,4,0.974375,0.5,0.9870212092434315,0.972972972972973,0.5,0.9863013698630136
30,0.01,attention,0,0.974375,0.5,0.9870212092434315,0.972972972972973,0.5,0.9863013698630136
30,0.01,attention,1,0.976875,0.5,0.9883022447043945,0.972972972972973,0.5,0.9863013698630136
30,0.01,attention,2,0.978125,0.5,0.9889415481832543,0.972972972972973,0.5,0.9863013698630136
30,0.01,attention,3,0.976875,0.5,0.9883022447043945,0.972972972972973,0.5,0.9863013698630136
30,0.01,attention,4,0.974375,0.5,0.9870212092434315,0.972972972972973,0.5,0.9863013698630136
30,0.01,mean,0,0.974375,0.5,0.9870212092434315,0.972972972972973,0.5,0.9863013698630136
30,0.01,mean,1,0.976875,0.5,0.9883022447043945,0.972972972972973,0.5,0.9863013698630136
30,0.01,mean,2,0.978125,0.5,0.9889415481832543,0.972972972972973,0.5,0.9863013698630136
30,0.01,mean,3,0.976875,0.5,0.9883022447043945,0.972972972972973,0.5,0.9863013698630136
30,0.01,mean,4,0.974375,0.5,0.9870212092434315,0.972972972972973,0.5,0.9863013698630136
30,0.01,max,0,0.974375,0.5,0.9870212092434315,0.972972972972973,0.5,0.9863013698630136
30,0.01,max,1,0.976875,0.5,0.9883022447043945,0.972972972972973,0.5,0.9863013698630136
30,0.01,max,2,0.978125,0.5,0.9889415481832543,0.972972972972973,0.5,0.9863013698630136
30,0.01,max,3,0.976875,0.5,0.9883022447043945,0.972972972972973,0.5,0.9863013698630136
30,0.01,max,4,0.974375,0.5,0.9870212092434315,0.972972972972973,0.5,0.9863013698630136
